options:
  --instruction: enabled

Running on device "GeForce GTS 450"
Compute    : 2.1
Core clock : 1566 MHz
Mem clock  : 900 MHz
SM count   : 4
L2$ size   : 256 KByte

InstructionBenchmark: Running instruction latency benchmark ...
  K_EXP2F_FLOAT_DEP128 latency:  3231522 clocks (98.6182 clk/instruction)
  K_EXP10F_FLOAT_DEP128 latency:  3753352 clocks (114.543 clk/instruction)
  K_LOGF_FLOAT_DEP128 latency:  3103794 clocks (94.7203 clk/instruction)
  K_LOG2F_FLOAT_DEP128 latency:  2575596 clocks (78.601 clk/instruction)
  K_LOG10F_FLOAT_DEP128 latency:  3103774 clocks (94.7197 clk/instruction)
  K_POWF_FLOAT_DEP128 latency:  4692696 clocks (143.21 clk/instruction)

Running x2x tests ...
  K_INTASFLOAT_UINT_DEP128 latency:  657730 clocks (20.0723 clk/instruction)
  K_FLOATASINT_FLOAT_DEP128 latency:  657738 clocks (20.0726 clk/instruction)

Running misc intrinsic tests ...
  K_POPC_UINT_DEP128 latency:  722974 clocks (22.0634 clk/instruction)
  K_CLZ_UINT_DEP128 latency:  1118824 clocks (34.1438 clk/instruction)

Running warp arithmetic tests ...
  K_ALL_UINT_DEP128 latency:  4011478 clocks (122.421 clk/instruction)
  K_ANY_UINT_DEP128 latency:  4011458 clocks (122.42 clk/instruction)

